0,1,878,1817,Monroe
1,2,878,1817,Monroe
2,3,878,1817,Monroe
3,3,878,1817,Monroe
4,4,878,1817,Monroe
5,5,878,1817,Monroe
6,6,878,1817,Monroe
7,7,878,1817,Monroe
8,8,878,1817,Monroe
9,9,878,1817,Monroe
10,10,878,1817,Monroe
11,11,878,1817,Monroe
12,12,878,1817,Monroe
13,13,878,1817,Monroe
14,14,878,1817,Monroe
15,15,878,1817,Monroe
16,16,878,1817,Monroe
17,16,878,1817,Monroe
18,17,878,1817,Monroe
19,18,878,1817,Monroe
20,19,878,1817,Monroe
21,20,878,1817,Monroe
22,21,878,1817,Monroe
23,22,878,1817,Monroe
24,23,878,1817,Monroe
25,24,878,1817,Monroe
26,24,878,1817,Monroe
27,25,878,1817,Monroe
28,26,878,1817,Monroe
29,27,878,1817,Monroe
30,28,878,1817,Monroe
31,29,878,1817,Monroe
32,30,878,1817,Monroe
33,31,878,1817,Monroe
34,32,878,1817,Monroe
35,33,878,1817,Monroe
36,34,878,1817,Monroe
37,35,878,1817,Monroe
38,36,878,1817,Monroe
39,37,878,1817,Monroe
40,38,878,1817,Monroe
41,39,878,1817,Monroe
42,40,878,1817,Monroe
43,41,878,1817,Monroe
44,42,878,1817,Monroe
45,43,878,1817,Monroe
46,44,878,1817,Monroe
47,45,878,1817,Monroe
48,46,878,1817,Monroe
49,47,878,1817,Monroe
50,48,878,1817,Monroe
51,49,878,1817,Monroe
52,50,878,1817,Monroe
53,50,878,1817,Monroe
54,51,878,1817,Monroe
55,51,878,1817,Monroe
56,52,878,1817,Monroe
57,53,878,1817,Monroe
58,53,878,1817,Monroe
59,54,878,1817,Monroe
60,54,878,1817,Monroe
61,55,878,1817,Monroe
62,56,878,1817,Monroe
63,57,878,1817,Monroe
64,58,878,1817,Monroe
65,58,878,1817,Monroe
66,59,878,1817,Monroe
67,60,878,1817,Monroe
68,61,878,1817,Monroe
69,61,878,1817,Monroe
70,62,878,1817,Monroe
71,63,878,1817,Monroe
72,64,878,1817,Monroe
73,64,878,1817,Monroe
74,65,878,1817,Monroe
75,66,878,1817,Monroe
76,67,878,1817,Monroe
77,68,878,1817,Monroe
78,69,878,1817,Monroe
79,69,878,1817,Monroe
80,70,878,1817,Monroe
81,71,878,1817,Monroe
82,72,878,1817,Monroe
83,72,878,1817,Monroe
84,73,878,1817,Monroe
85,74,878,1817,Monroe
86,75,878,1817,Monroe
87,76,878,1817,Monroe
88,76,878,1817,Monroe
89,77,878,1817,Monroe
90,78,878,1817,Monroe
91,78,878,1817,Monroe
92,79,878,1817,Monroe
93,80,878,1817,Monroe
94,81,878,1817,Monroe
95,82,878,1817,Monroe
96,83,878,1817,Monroe
97,84,878,1817,Monroe
98,85,878,1817,Monroe
99,86,878,1817,Monroe
100,87,878,1817,Monroe
101,88,878,1817,Monroe
102,88,878,1817,Monroe
103,89,878,1817,Monroe
104,90,878,1817,Monroe
105,91,878,1817,Monroe
106,92,878,1817,Monroe
107,93,878,1817,Monroe
108,94,878,1817,Monroe
109,94,878,1817,Monroe
110,95,878,1817,Monroe
111,96,878,1817,Monroe
112,97,878,1817,Monroe
113,98,878,1817,Monroe
114,99,878,1817,Monroe
115,100,878,1817,Monroe
116,101,878,1817,Monroe
117,102,878,1817,Monroe
118,103,878,1817,Monroe
119,104,878,1817,Monroe
120,105,878,1817,Monroe
121,105,878,1817,Monroe
122,105,878,1817,Monroe
123,105,878,1817,Monroe
124,105,878,1817,Monroe
125,106,878,1817,Monroe
126,107,878,1817,Monroe
127,108,878,1817,Monroe
128,109,878,1817,Monroe
129,110,878,1817,Monroe
130,111,878,1817,Monroe
131,112,878,1817,Monroe
132,112,878,1817,Monroe
133,113,878,1817,Monroe
134,114,878,1817,Monroe
135,114,878,1817,Monroe
136,115,878,1817,Monroe
137,116,878,1817,Monroe
138,117,878,1817,Monroe
139,118,878,1817,Monroe
140,119,878,1817,Monroe
141,120,878,1817,Monroe
142,121,878,1817,Monroe
143,122,878,1817,Monroe
144,123,878,1817,Monroe
145,124,878,1817,Monroe
146,125,878,1817,Monroe
147,126,878,1817,Monroe
148,127,878,1817,Monroe
149,128,878,1817,Monroe
150,129,878,1817,Monroe
151,130,878,1817,Monroe
152,131,878,1817,Monroe
153,131,878,1817,Monroe
154,132,878,1817,Monroe
155,133,878,1817,Monroe
156,134,878,1817,Monroe
157,135,878,1817,Monroe
158,136,878,1817,Monroe
159,137,878,1817,Monroe
160,137,878,1817,Monroe
161,138,878,1817,Monroe
162,139,878,1817,Monroe
163,140,878,1817,Monroe
164,141,878,1817,Monroe
165,142,878,1817,Monroe
166,143,878,1817,Monroe
167,144,878,1817,Monroe
168,144,878,1817,Monroe
169,145,878,1817,Monroe
170,146,878,1817,Monroe
171,147,878,1817,Monroe
172,148,878,1817,Monroe
173,149,878,1817,Monroe
174,150,878,1817,Monroe
175,151,878,1817,Monroe
176,152,878,1817,Monroe
