0,1,711,1901,McKinley
1,2,711,1901,McKinley
2,3,711,1901,McKinley
3,4,711,1901,McKinley
4,5,711,1901,McKinley
5,6,711,1901,McKinley
6,7,711,1901,McKinley
7,8,711,1901,McKinley
8,9,711,1901,McKinley
9,10,711,1901,McKinley
10,11,711,1901,McKinley
11,12,711,1901,McKinley
12,13,711,1901,McKinley
13,14,711,1901,McKinley
14,15,711,1901,McKinley
15,16,711,1901,McKinley
16,17,711,1901,McKinley
17,18,711,1901,McKinley
18,19,711,1901,McKinley
19,20,711,1901,McKinley
20,21,711,1901,McKinley
21,22,711,1901,McKinley
22,23,711,1901,McKinley
23,24,711,1901,McKinley
24,25,711,1901,McKinley
25,26,711,1901,McKinley
26,27,711,1901,McKinley
27,27,711,1901,McKinley
28,28,711,1901,McKinley
29,29,711,1901,McKinley
30,30,711,1901,McKinley
31,31,711,1901,McKinley
32,32,711,1901,McKinley
33,33,711,1901,McKinley
34,34,711,1901,McKinley
35,35,711,1901,McKinley
36,36,711,1901,McKinley
37,37,711,1901,McKinley
38,38,711,1901,McKinley
39,39,711,1901,McKinley
40,39,711,1901,McKinley
41,39,711,1901,McKinley
42,39,711,1901,McKinley
43,40,711,1901,McKinley
44,41,711,1901,McKinley
45,41,711,1901,McKinley
46,42,711,1901,McKinley
47,43,711,1901,McKinley
48,44,711,1901,McKinley
49,45,711,1901,McKinley
50,45,711,1901,McKinley
51,46,711,1901,McKinley
52,47,711,1901,McKinley
53,48,711,1901,McKinley
54,49,711,1901,McKinley
55,50,711,1901,McKinley
56,51,711,1901,McKinley
57,52,711,1901,McKinley
58,53,711,1901,McKinley
59,54,711,1901,McKinley
60,55,711,1901,McKinley
61,56,711,1901,McKinley
62,57,711,1901,McKinley
63,58,711,1901,McKinley
64,58,711,1901,McKinley
65,59,711,1901,McKinley
66,60,711,1901,McKinley
67,61,711,1901,McKinley
68,62,711,1901,McKinley
69,63,711,1901,McKinley
70,64,711,1901,McKinley
71,65,711,1901,McKinley
72,66,711,1901,McKinley
73,67,711,1901,McKinley
74,68,711,1901,McKinley
75,69,711,1901,McKinley
76,70,711,1901,McKinley
77,71,711,1901,McKinley
78,72,711,1901,McKinley
79,73,711,1901,McKinley
80,74,711,1901,McKinley
81,75,711,1901,McKinley
82,75,711,1901,McKinley
83,76,711,1901,McKinley
84,77,711,1901,McKinley
85,78,711,1901,McKinley
86,79,711,1901,McKinley
87,80,711,1901,McKinley
88,81,711,1901,McKinley
89,82,711,1901,McKinley
90,83,711,1901,McKinley
91,84,711,1901,McKinley
92,85,711,1901,McKinley
93,85,711,1901,McKinley
94,86,711,1901,McKinley
95,87,711,1901,McKinley
96,88,711,1901,McKinley
97,89,711,1901,McKinley
98,90,711,1901,McKinley
99,91,711,1901,McKinley
100,92,711,1901,McKinley
101,93,711,1901,McKinley
