0,1,509,1789,Washington
1,2,509,1789,Washington
2,3,509,1789,Washington
3,4,509,1789,Washington
4,5,509,1789,Washington
5,6,509,1789,Washington
6,7,509,1789,Washington
7,8,509,1789,Washington
8,9,509,1789,Washington
9,10,509,1789,Washington
10,11,509,1789,Washington
11,12,509,1789,Washington
12,13,509,1789,Washington
13,14,509,1789,Washington
14,15,509,1789,Washington
15,16,509,1789,Washington
16,17,509,1789,Washington
17,18,509,1789,Washington
18,19,509,1789,Washington
19,20,509,1789,Washington
20,21,509,1789,Washington
21,22,509,1789,Washington
22,23,509,1789,Washington
23,24,509,1789,Washington
24,25,509,1789,Washington
25,26,509,1789,Washington
26,27,509,1789,Washington
27,28,509,1789,Washington
28,29,509,1789,Washington
29,29,509,1789,Washington
30,30,509,1789,Washington
31,31,509,1789,Washington
32,32,509,1789,Washington
33,33,509,1789,Washington
34,34,509,1789,Washington
35,34,509,1789,Washington
36,35,509,1789,Washington
37,36,509,1789,Washington
38,37,509,1789,Washington
39,38,509,1789,Washington
40,39,509,1789,Washington
41,40,509,1789,Washington
42,41,509,1789,Washington
43,42,509,1789,Washington
44,43,509,1789,Washington
45,44,509,1789,Washington
46,44,509,1789,Washington
47,45,509,1789,Washington
48,46,509,1789,Washington
49,46,509,1789,Washington
50,47,509,1789,Washington
51,48,509,1789,Washington
52,49,509,1789,Washington
53,50,509,1789,Washington
54,51,509,1789,Washington
55,52,509,1789,Washington
56,53,509,1789,Washington
57,54,509,1789,Washington
58,55,509,1789,Washington
59,56,509,1789,Washington
60,57,509,1789,Washington
61,58,509,1789,Washington
62,59,509,1789,Washington
63,59,509,1789,Washington
64,59,509,1789,Washington
65,60,509,1789,Washington
66,61,509,1789,Washington
67,62,509,1789,Washington
68,62,509,1789,Washington
69,62,509,1789,Washington
70,63,509,1789,Washington
71,64,509,1789,Washington
72,65,509,1789,Washington
73,66,509,1789,Washington
74,67,509,1789,Washington
75,67,509,1789,Washington
76,68,509,1789,Washington
77,69,509,1789,Washington
78,70,509,1789,Washington
79,70,509,1789,Washington
80,71,509,1789,Washington
81,72,509,1789,Washington
82,72,509,1789,Washington
83,73,509,1789,Washington
84,74,509,1789,Washington
85,75,509,1789,Washington
86,76,509,1789,Washington
87,77,509,1789,Washington
88,78,509,1789,Washington
89,79,509,1789,Washington
90,80,509,1789,Washington
91,81,509,1789,Washington
92,82,509,1789,Washington
93,83,509,1789,Washington
94,84,509,1789,Washington
95,85,509,1789,Washington
96,86,509,1789,Washington
97,87,509,1789,Washington
98,87,509,1789,Washington
99,88,509,1789,Washington
100,89,509,1789,Washington
