0,1,1035,1925,Coolidge
1,2,1035,1925,Coolidge
2,3,1035,1925,Coolidge
3,4,1035,1925,Coolidge
4,5,1035,1925,Coolidge
5,6,1035,1925,Coolidge
6,7,1035,1925,Coolidge
7,8,1035,1925,Coolidge
8,9,1035,1925,Coolidge
9,10,1035,1925,Coolidge
10,11,1035,1925,Coolidge
11,12,1035,1925,Coolidge
12,13,1035,1925,Coolidge
13,14,1035,1925,Coolidge
14,15,1035,1925,Coolidge
15,16,1035,1925,Coolidge
16,17,1035,1925,Coolidge
17,18,1035,1925,Coolidge
18,19,1035,1925,Coolidge
19,20,1035,1925,Coolidge
20,21,1035,1925,Coolidge
21,22,1035,1925,Coolidge
22,23,1035,1925,Coolidge
23,24,1035,1925,Coolidge
24,25,1035,1925,Coolidge
25,26,1035,1925,Coolidge
26,27,1035,1925,Coolidge
27,28,1035,1925,Coolidge
28,29,1035,1925,Coolidge
29,30,1035,1925,Coolidge
30,31,1035,1925,Coolidge
31,32,1035,1925,Coolidge
32,33,1035,1925,Coolidge
33,34,1035,1925,Coolidge
34,35,1035,1925,Coolidge
35,36,1035,1925,Coolidge
36,37,1035,1925,Coolidge
37,38,1035,1925,Coolidge
38,39,1035,1925,Coolidge
39,40,1035,1925,Coolidge
40,41,1035,1925,Coolidge
41,42,1035,1925,Coolidge
42,43,1035,1925,Coolidge
43,44,1035,1925,Coolidge
44,45,1035,1925,Coolidge
45,46,1035,1925,Coolidge
46,47,1035,1925,Coolidge
47,48,1035,1925,Coolidge
48,49,1035,1925,Coolidge
49,50,1035,1925,Coolidge
50,51,1035,1925,Coolidge
51,52,1035,1925,Coolidge
52,53,1035,1925,Coolidge
53,54,1035,1925,Coolidge
54,55,1035,1925,Coolidge
55,56,1035,1925,Coolidge
56,57,1035,1925,Coolidge
57,58,1035,1925,Coolidge
58,59,1035,1925,Coolidge
59,60,1035,1925,Coolidge
60,61,1035,1925,Coolidge
61,62,1035,1925,Coolidge
62,63,1035,1925,Coolidge
63,64,1035,1925,Coolidge
64,65,1035,1925,Coolidge
65,66,1035,1925,Coolidge
66,67,1035,1925,Coolidge
67,68,1035,1925,Coolidge
68,69,1035,1925,Coolidge
69,70,1035,1925,Coolidge
70,71,1035,1925,Coolidge
71,72,1035,1925,Coolidge
72,73,1035,1925,Coolidge
73,74,1035,1925,Coolidge
74,75,1035,1925,Coolidge
75,76,1035,1925,Coolidge
76,77,1035,1925,Coolidge
77,78,1035,1925,Coolidge
78,79,1035,1925,Coolidge
79,80,1035,1925,Coolidge
80,80,1035,1925,Coolidge
81,81,1035,1925,Coolidge
82,82,1035,1925,Coolidge
83,83,1035,1925,Coolidge
84,84,1035,1925,Coolidge
85,85,1035,1925,Coolidge
86,85,1035,1925,Coolidge
87,86,1035,1925,Coolidge
88,87,1035,1925,Coolidge
89,87,1035,1925,Coolidge
90,88,1035,1925,Coolidge
