0,1,992,1921,Harding
1,2,992,1921,Harding
2,3,992,1921,Harding
3,4,992,1921,Harding
4,5,992,1921,Harding
5,6,992,1921,Harding
6,7,992,1921,Harding
7,8,992,1921,Harding
8,9,992,1921,Harding
9,10,992,1921,Harding
10,11,992,1921,Harding
11,12,992,1921,Harding
12,13,992,1921,Harding
13,14,992,1921,Harding
14,15,992,1921,Harding
15,16,992,1921,Harding
16,17,992,1921,Harding
17,18,992,1921,Harding
18,19,992,1921,Harding
19,20,992,1921,Harding
20,21,992,1921,Harding
21,22,992,1921,Harding
22,23,992,1921,Harding
23,24,992,1921,Harding
24,25,992,1921,Harding
25,26,992,1921,Harding
26,27,992,1921,Harding
27,27,992,1921,Harding
28,28,992,1921,Harding
29,29,992,1921,Harding
30,30,992,1921,Harding
31,31,992,1921,Harding
32,32,992,1921,Harding
33,33,992,1921,Harding
34,34,992,1921,Harding
35,35,992,1921,Harding
36,36,992,1921,Harding
37,37,992,1921,Harding
38,37,992,1921,Harding
39,38,992,1921,Harding
40,39,992,1921,Harding
41,39,992,1921,Harding
42,40,992,1921,Harding
43,41,992,1921,Harding
44,42,992,1921,Harding
45,43,992,1921,Harding
46,43,992,1921,Harding
47,44,992,1921,Harding
48,44,992,1921,Harding
49,45,992,1921,Harding
50,46,992,1921,Harding
51,47,992,1921,Harding
52,48,992,1921,Harding
53,49,992,1921,Harding
54,50,992,1921,Harding
55,51,992,1921,Harding
56,52,992,1921,Harding
57,53,992,1921,Harding
58,54,992,1921,Harding
59,55,992,1921,Harding
60,56,992,1921,Harding
61,57,992,1921,Harding
62,58,992,1921,Harding
63,59,992,1921,Harding
64,59,992,1921,Harding
65,60,992,1921,Harding
66,61,992,1921,Harding
67,62,992,1921,Harding
68,62,992,1921,Harding
69,63,992,1921,Harding
70,64,992,1921,Harding
71,65,992,1921,Harding
72,66,992,1921,Harding
73,67,992,1921,Harding
74,68,992,1921,Harding
75,69,992,1921,Harding
76,70,992,1921,Harding
77,71,992,1921,Harding
78,72,992,1921,Harding
79,73,992,1921,Harding
80,73,992,1921,Harding
81,74,992,1921,Harding
82,75,992,1921,Harding
83,76,992,1921,Harding
84,76,992,1921,Harding
85,76,992,1921,Harding
86,76,992,1921,Harding
87,77,992,1921,Harding
88,78,992,1921,Harding
89,78,992,1921,Harding
90,78,992,1921,Harding
