0,1,861,1881,Garfield
1,2,861,1881,Garfield
2,3,861,1881,Garfield
3,4,861,1881,Garfield
4,5,861,1881,Garfield
5,6,861,1881,Garfield
6,7,861,1881,Garfield
7,8,861,1881,Garfield
8,9,861,1881,Garfield
9,10,861,1881,Garfield
10,11,861,1881,Garfield
11,12,861,1881,Garfield
12,13,861,1881,Garfield
13,14,861,1881,Garfield
14,15,861,1881,Garfield
15,16,861,1881,Garfield
16,17,861,1881,Garfield
17,18,861,1881,Garfield
18,19,861,1881,Garfield
19,20,861,1881,Garfield
20,21,861,1881,Garfield
21,22,861,1881,Garfield
22,23,861,1881,Garfield
23,24,861,1881,Garfield
24,25,861,1881,Garfield
25,26,861,1881,Garfield
26,27,861,1881,Garfield
27,28,861,1881,Garfield
28,29,861,1881,Garfield
29,30,861,1881,Garfield
30,31,861,1881,Garfield
31,32,861,1881,Garfield
32,33,861,1881,Garfield
33,34,861,1881,Garfield
34,35,861,1881,Garfield
35,36,861,1881,Garfield
36,37,861,1881,Garfield
37,38,861,1881,Garfield
38,39,861,1881,Garfield
39,39,861,1881,Garfield
40,39,861,1881,Garfield
41,39,861,1881,Garfield
42,40,861,1881,Garfield
43,41,861,1881,Garfield
44,42,861,1881,Garfield
45,43,861,1881,Garfield
46,44,861,1881,Garfield
47,45,861,1881,Garfield
48,46,861,1881,Garfield
49,47,861,1881,Garfield
50,48,861,1881,Garfield
51,49,861,1881,Garfield
52,50,861,1881,Garfield
53,51,861,1881,Garfield
54,52,861,1881,Garfield
55,53,861,1881,Garfield
56,54,861,1881,Garfield
57,55,861,1881,Garfield
58,56,861,1881,Garfield
59,57,861,1881,Garfield
60,57,861,1881,Garfield
61,58,861,1881,Garfield
62,59,861,1881,Garfield
63,60,861,1881,Garfield
64,61,861,1881,Garfield
65,61,861,1881,Garfield
66,62,861,1881,Garfield
67,63,861,1881,Garfield
68,64,861,1881,Garfield
69,65,861,1881,Garfield
70,66,861,1881,Garfield
71,67,861,1881,Garfield
72,68,861,1881,Garfield
73,69,861,1881,Garfield
74,70,861,1881,Garfield
75,71,861,1881,Garfield
76,72,861,1881,Garfield
