0,1,1057,1821,Monroe
1,2,1057,1821,Monroe
2,3,1057,1821,Monroe
3,4,1057,1821,Monroe
4,5,1057,1821,Monroe
5,6,1057,1821,Monroe
6,7,1057,1821,Monroe
7,8,1057,1821,Monroe
8,9,1057,1821,Monroe
9,10,1057,1821,Monroe
10,11,1057,1821,Monroe
11,12,1057,1821,Monroe
12,12,1057,1821,Monroe
13,12,1057,1821,Monroe
14,13,1057,1821,Monroe
15,14,1057,1821,Monroe
16,15,1057,1821,Monroe
17,16,1057,1821,Monroe
18,17,1057,1821,Monroe
19,18,1057,1821,Monroe
20,19,1057,1821,Monroe
21,20,1057,1821,Monroe
22,21,1057,1821,Monroe
23,22,1057,1821,Monroe
24,23,1057,1821,Monroe
25,24,1057,1821,Monroe
26,25,1057,1821,Monroe
27,26,1057,1821,Monroe
28,26,1057,1821,Monroe
29,26,1057,1821,Monroe
30,27,1057,1821,Monroe
31,28,1057,1821,Monroe
32,29,1057,1821,Monroe
33,29,1057,1821,Monroe
34,30,1057,1821,Monroe
35,31,1057,1821,Monroe
36,32,1057,1821,Monroe
37,33,1057,1821,Monroe
38,34,1057,1821,Monroe
39,35,1057,1821,Monroe
40,36,1057,1821,Monroe
41,37,1057,1821,Monroe
42,38,1057,1821,Monroe
43,39,1057,1821,Monroe
44,40,1057,1821,Monroe
45,41,1057,1821,Monroe
46,42,1057,1821,Monroe
47,43,1057,1821,Monroe
48,44,1057,1821,Monroe
49,45,1057,1821,Monroe
50,46,1057,1821,Monroe
51,47,1057,1821,Monroe
52,48,1057,1821,Monroe
53,49,1057,1821,Monroe
54,50,1057,1821,Monroe
55,51,1057,1821,Monroe
56,52,1057,1821,Monroe
57,53,1057,1821,Monroe
58,54,1057,1821,Monroe
59,54,1057,1821,Monroe
60,55,1057,1821,Monroe
61,56,1057,1821,Monroe
62,57,1057,1821,Monroe
63,58,1057,1821,Monroe
64,59,1057,1821,Monroe
65,60,1057,1821,Monroe
66,61,1057,1821,Monroe
67,62,1057,1821,Monroe
68,63,1057,1821,Monroe
69,64,1057,1821,Monroe
70,65,1057,1821,Monroe
71,66,1057,1821,Monroe
72,67,1057,1821,Monroe
73,67,1057,1821,Monroe
74,68,1057,1821,Monroe
75,69,1057,1821,Monroe
76,70,1057,1821,Monroe
77,71,1057,1821,Monroe
78,72,1057,1821,Monroe
79,73,1057,1821,Monroe
80,74,1057,1821,Monroe
81,75,1057,1821,Monroe
82,76,1057,1821,Monroe
83,77,1057,1821,Monroe
84,78,1057,1821,Monroe
85,79,1057,1821,Monroe
86,79,1057,1821,Monroe
87,80,1057,1821,Monroe
88,81,1057,1821,Monroe
89,82,1057,1821,Monroe
90,83,1057,1821,Monroe
91,84,1057,1821,Monroe
92,85,1057,1821,Monroe
93,86,1057,1821,Monroe
94,87,1057,1821,Monroe
