0,1,884,1929,Hoover
1,2,884,1929,Hoover
2,3,884,1929,Hoover
3,4,884,1929,Hoover
4,5,884,1929,Hoover
5,6,884,1929,Hoover
6,7,884,1929,Hoover
7,8,884,1929,Hoover
8,9,884,1929,Hoover
9,10,884,1929,Hoover
10,11,884,1929,Hoover
11,12,884,1929,Hoover
12,13,884,1929,Hoover
13,14,884,1929,Hoover
14,15,884,1929,Hoover
15,16,884,1929,Hoover
16,17,884,1929,Hoover
17,18,884,1929,Hoover
18,19,884,1929,Hoover
19,20,884,1929,Hoover
20,21,884,1929,Hoover
21,22,884,1929,Hoover
22,23,884,1929,Hoover
23,24,884,1929,Hoover
24,25,884,1929,Hoover
25,26,884,1929,Hoover
26,27,884,1929,Hoover
27,27,884,1929,Hoover
28,28,884,1929,Hoover
29,29,884,1929,Hoover
30,30,884,1929,Hoover
31,31,884,1929,Hoover
32,32,884,1929,Hoover
33,32,884,1929,Hoover
34,33,884,1929,Hoover
35,34,884,1929,Hoover
36,35,884,1929,Hoover
37,36,884,1929,Hoover
38,36,884,1929,Hoover
39,37,884,1929,Hoover
40,38,884,1929,Hoover
41,39,884,1929,Hoover
42,40,884,1929,Hoover
43,40,884,1929,Hoover
44,41,884,1929,Hoover
45,42,884,1929,Hoover
46,43,884,1929,Hoover
47,44,884,1929,Hoover
48,45,884,1929,Hoover
49,46,884,1929,Hoover
50,47,884,1929,Hoover
51,48,884,1929,Hoover
52,49,884,1929,Hoover
53,50,884,1929,Hoover
54,51,884,1929,Hoover
55,52,884,1929,Hoover
56,53,884,1929,Hoover
57,54,884,1929,Hoover
58,55,884,1929,Hoover
59,56,884,1929,Hoover
60,56,884,1929,Hoover
61,57,884,1929,Hoover
62,58,884,1929,Hoover
63,59,884,1929,Hoover
64,60,884,1929,Hoover
65,61,884,1929,Hoover
66,62,884,1929,Hoover
67,63,884,1929,Hoover
68,64,884,1929,Hoover
69,65,884,1929,Hoover
70,66,884,1929,Hoover
71,67,884,1929,Hoover
72,68,884,1929,Hoover
73,69,884,1929,Hoover
74,69,884,1929,Hoover
75,70,884,1929,Hoover
76,71,884,1929,Hoover
77,71,884,1929,Hoover
78,72,884,1929,Hoover
79,73,884,1929,Hoover
80,74,884,1929,Hoover
81,75,884,1929,Hoover
82,76,884,1929,Hoover
83,77,884,1929,Hoover
84,77,884,1929,Hoover
85,78,884,1929,Hoover
86,79,884,1929,Hoover
87,80,884,1929,Hoover
88,80,884,1929,Hoover
89,81,884,1929,Hoover
90,82,884,1929,Hoover
91,83,884,1929,Hoover
92,84,884,1929,Hoover
93,85,884,1929,Hoover
94,86,884,1929,Hoover
95,87,884,1929,Hoover
96,88,884,1929,Hoover
97,88,884,1929,Hoover
98,89,884,1929,Hoover
99,89,884,1929,Hoover
100,89,884,1929,Hoover
101,90,884,1929,Hoover
102,91,884,1929,Hoover
103,92,884,1929,Hoover
104,93,884,1929,Hoover
105,93,884,1929,Hoover
106,93,884,1929,Hoover
