0,1,418,1977,Carter
1,2,418,1977,Carter
2,3,418,1977,Carter
3,4,418,1977,Carter
4,5,418,1977,Carter
5,6,418,1977,Carter
6,7,418,1977,Carter
7,8,418,1977,Carter
8,9,418,1977,Carter
9,10,418,1977,Carter
10,11,418,1977,Carter
11,12,418,1977,Carter
12,13,418,1977,Carter
13,14,418,1977,Carter
14,15,418,1977,Carter
15,16,418,1977,Carter
16,17,418,1977,Carter
17,17,418,1977,Carter
18,18,418,1977,Carter
19,19,418,1977,Carter
20,20,418,1977,Carter
21,21,418,1977,Carter
22,22,418,1977,Carter
23,23,418,1977,Carter
24,24,418,1977,Carter
25,25,418,1977,Carter
26,26,418,1977,Carter
27,27,418,1977,Carter
28,28,418,1977,Carter
29,29,418,1977,Carter
30,30,418,1977,Carter
31,31,418,1977,Carter
32,32,418,1977,Carter
33,33,418,1977,Carter
34,34,418,1977,Carter
35,35,418,1977,Carter
36,36,418,1977,Carter
37,37,418,1977,Carter
38,37,418,1977,Carter
39,38,418,1977,Carter
40,39,418,1977,Carter
41,40,418,1977,Carter
42,40,418,1977,Carter
43,41,418,1977,Carter
44,42,418,1977,Carter
45,43,418,1977,Carter
46,43,418,1977,Carter
47,44,418,1977,Carter
48,45,418,1977,Carter
49,46,418,1977,Carter
50,47,418,1977,Carter
51,48,418,1977,Carter
52,49,418,1977,Carter
53,50,418,1977,Carter
54,51,418,1977,Carter
55,52,418,1977,Carter
56,53,418,1977,Carter
57,54,418,1977,Carter
58,55,418,1977,Carter
59,56,418,1977,Carter
60,57,418,1977,Carter
61,58,418,1977,Carter
62,59,418,1977,Carter
63,60,418,1977,Carter
64,61,418,1977,Carter
65,62,418,1977,Carter
66,63,418,1977,Carter
67,63,418,1977,Carter
68,64,418,1977,Carter
69,65,418,1977,Carter
70,66,418,1977,Carter
71,67,418,1977,Carter
72,68,418,1977,Carter
73,69,418,1977,Carter
74,70,418,1977,Carter
75,70,418,1977,Carter
76,71,418,1977,Carter
77,71,418,1977,Carter
78,71,418,1977,Carter
79,72,418,1977,Carter
80,73,418,1977,Carter
81,74,418,1977,Carter
82,74,418,1977,Carter
83,75,418,1977,Carter
84,76,418,1977,Carter
