0,1,314,1905,Roosevelt
1,2,314,1905,Roosevelt
2,3,314,1905,Roosevelt
3,4,314,1905,Roosevelt
4,5,314,1905,Roosevelt
5,6,314,1905,Roosevelt
6,7,314,1905,Roosevelt
7,8,314,1905,Roosevelt
8,9,314,1905,Roosevelt
9,10,314,1905,Roosevelt
10,11,314,1905,Roosevelt
11,12,314,1905,Roosevelt
12,13,314,1905,Roosevelt
13,14,314,1905,Roosevelt
14,15,314,1905,Roosevelt
15,16,314,1905,Roosevelt
16,17,314,1905,Roosevelt
17,18,314,1905,Roosevelt
18,19,314,1905,Roosevelt
19,19,314,1905,Roosevelt
20,20,314,1905,Roosevelt
21,21,314,1905,Roosevelt
22,22,314,1905,Roosevelt
23,23,314,1905,Roosevelt
24,24,314,1905,Roosevelt
25,25,314,1905,Roosevelt
26,25,314,1905,Roosevelt
27,25,314,1905,Roosevelt
28,26,314,1905,Roosevelt
29,27,314,1905,Roosevelt
30,28,314,1905,Roosevelt
31,29,314,1905,Roosevelt
32,30,314,1905,Roosevelt
33,31,314,1905,Roosevelt
34,32,314,1905,Roosevelt
35,33,314,1905,Roosevelt
36,34,314,1905,Roosevelt
37,35,314,1905,Roosevelt
38,36,314,1905,Roosevelt
39,37,314,1905,Roosevelt
40,38,314,1905,Roosevelt
41,39,314,1905,Roosevelt
42,40,314,1905,Roosevelt
43,41,314,1905,Roosevelt
44,42,314,1905,Roosevelt
45,43,314,1905,Roosevelt
46,44,314,1905,Roosevelt
47,45,314,1905,Roosevelt
48,45,314,1905,Roosevelt
49,46,314,1905,Roosevelt
50,47,314,1905,Roosevelt
51,48,314,1905,Roosevelt
52,49,314,1905,Roosevelt
53,50,314,1905,Roosevelt
54,50,314,1905,Roosevelt
55,50,314,1905,Roosevelt
56,51,314,1905,Roosevelt
57,52,314,1905,Roosevelt
58,53,314,1905,Roosevelt
59,54,314,1905,Roosevelt
60,55,314,1905,Roosevelt
61,56,314,1905,Roosevelt
62,57,314,1905,Roosevelt
63,58,314,1905,Roosevelt
64,59,314,1905,Roosevelt
65,60,314,1905,Roosevelt
66,60,314,1905,Roosevelt
67,61,314,1905,Roosevelt
68,62,314,1905,Roosevelt
69,63,314,1905,Roosevelt
70,64,314,1905,Roosevelt
71,65,314,1905,Roosevelt
72,65,314,1905,Roosevelt
73,66,314,1905,Roosevelt
74,67,314,1905,Roosevelt
75,68,314,1905,Roosevelt
76,69,314,1905,Roosevelt
77,69,314,1905,Roosevelt
78,69,314,1905,Roosevelt
79,70,314,1905,Roosevelt
80,71,314,1905,Roosevelt
81,72,314,1905,Roosevelt
82,73,314,1905,Roosevelt
83,74,314,1905,Roosevelt
84,75,314,1905,Roosevelt
