0,1,992,1853,Pierce
1,2,992,1853,Pierce
2,3,992,1853,Pierce
3,4,992,1853,Pierce
4,5,992,1853,Pierce
5,6,992,1853,Pierce
6,7,992,1853,Pierce
7,8,992,1853,Pierce
8,9,992,1853,Pierce
9,10,992,1853,Pierce
10,11,992,1853,Pierce
11,12,992,1853,Pierce
12,13,992,1853,Pierce
13,14,992,1853,Pierce
14,15,992,1853,Pierce
15,16,992,1853,Pierce
16,17,992,1853,Pierce
17,18,992,1853,Pierce
18,19,992,1853,Pierce
19,20,992,1853,Pierce
20,20,992,1853,Pierce
21,21,992,1853,Pierce
22,22,992,1853,Pierce
23,23,992,1853,Pierce
24,24,992,1853,Pierce
25,25,992,1853,Pierce
26,26,992,1853,Pierce
27,27,992,1853,Pierce
28,28,992,1853,Pierce
29,29,992,1853,Pierce
30,30,992,1853,Pierce
31,31,992,1853,Pierce
32,32,992,1853,Pierce
33,33,992,1853,Pierce
34,34,992,1853,Pierce
35,34,992,1853,Pierce
36,35,992,1853,Pierce
37,36,992,1853,Pierce
38,37,992,1853,Pierce
39,38,992,1853,Pierce
40,39,992,1853,Pierce
41,40,992,1853,Pierce
42,41,992,1853,Pierce
43,42,992,1853,Pierce
44,43,992,1853,Pierce
45,44,992,1853,Pierce
46,45,992,1853,Pierce
47,46,992,1853,Pierce
48,47,992,1853,Pierce
49,48,992,1853,Pierce
50,49,992,1853,Pierce
51,49,992,1853,Pierce
52,50,992,1853,Pierce
53,51,992,1853,Pierce
54,52,992,1853,Pierce
55,53,992,1853,Pierce
56,54,992,1853,Pierce
57,55,992,1853,Pierce
58,56,992,1853,Pierce
59,57,992,1853,Pierce
60,58,992,1853,Pierce
61,59,992,1853,Pierce
62,60,992,1853,Pierce
63,61,992,1853,Pierce
64,62,992,1853,Pierce
65,63,992,1853,Pierce
66,64,992,1853,Pierce
67,65,992,1853,Pierce
68,66,992,1853,Pierce
69,67,992,1853,Pierce
70,68,992,1853,Pierce
71,69,992,1853,Pierce
72,70,992,1853,Pierce
73,71,992,1853,Pierce
74,72,992,1853,Pierce
75,73,992,1853,Pierce
76,74,992,1853,Pierce
77,75,992,1853,Pierce
78,76,992,1853,Pierce
79,77,992,1853,Pierce
80,78,992,1853,Pierce
81,79,992,1853,Pierce
82,80,992,1853,Pierce
83,81,992,1853,Pierce
84,82,992,1853,Pierce
85,83,992,1853,Pierce
86,84,992,1853,Pierce
87,85,992,1853,Pierce
88,86,992,1853,Pierce
89,87,992,1853,Pierce
90,88,992,1853,Pierce
91,89,992,1853,Pierce
92,90,992,1853,Pierce
93,91,992,1853,Pierce
94,92,992,1853,Pierce
95,93,992,1853,Pierce
96,94,992,1853,Pierce
97,94,992,1853,Pierce
98,95,992,1853,Pierce
99,96,992,1853,Pierce
100,97,992,1853,Pierce
101,98,992,1853,Pierce
102,99,992,1853,Pierce
103,100,992,1853,Pierce
104,101,992,1853,Pierce
105,102,992,1853,Pierce
106,103,992,1853,Pierce
107,104,992,1853,Pierce
108,105,992,1853,Pierce
109,106,992,1853,Pierce
110,107,992,1853,Pierce
111,108,992,1853,Pierce
112,109,992,1853,Pierce
113,110,992,1853,Pierce
114,111,992,1853,Pierce
115,112,992,1853,Pierce
116,113,992,1853,Pierce
117,114,992,1853,Pierce
118,115,992,1853,Pierce
119,116,992,1853,Pierce
120,117,992,1853,Pierce
121,118,992,1853,Pierce
122,119,992,1853,Pierce
123,120,992,1853,Pierce
124,121,992,1853,Pierce
125,122,992,1853,Pierce
126,123,992,1853,Pierce
127,123,992,1853,Pierce
128,123,992,1853,Pierce
129,123,992,1853,Pierce
130,124,992,1853,Pierce
131,125,992,1853,Pierce
132,126,992,1853,Pierce
133,127,992,1853,Pierce
134,128,992,1853,Pierce
135,129,992,1853,Pierce
136,129,992,1853,Pierce
137,130,992,1853,Pierce
138,131,992,1853,Pierce
139,132,992,1853,Pierce
140,133,992,1853,Pierce
141,134,992,1853,Pierce
142,135,992,1853,Pierce
143,135,992,1853,Pierce
144,136,992,1853,Pierce
145,137,992,1853,Pierce
146,138,992,1853,Pierce
147,139,992,1853,Pierce
148,140,992,1853,Pierce
149,141,992,1853,Pierce
150,141,992,1853,Pierce
151,142,992,1853,Pierce
152,143,992,1853,Pierce
153,144,992,1853,Pierce
154,145,992,1853,Pierce
155,145,992,1853,Pierce
156,145,992,1853,Pierce
157,146,992,1853,Pierce
158,147,992,1853,Pierce
159,148,992,1853,Pierce
160,149,992,1853,Pierce
161,150,992,1853,Pierce
162,151,992,1853,Pierce
163,152,992,1853,Pierce
164,153,992,1853,Pierce
165,153,992,1853,Pierce
166,154,992,1853,Pierce
167,155,992,1853,Pierce
168,155,992,1853,Pierce
169,155,992,1853,Pierce
170,156,992,1853,Pierce
171,157,992,1853,Pierce
172,158,992,1853,Pierce
173,159,992,1853,Pierce
174,160,992,1853,Pierce
175,161,992,1853,Pierce
176,162,992,1853,Pierce
177,162,992,1853,Pierce
178,163,992,1853,Pierce
179,164,992,1853,Pierce
180,165,992,1853,Pierce
181,165,992,1853,Pierce
182,166,992,1853,Pierce
183,167,992,1853,Pierce
184,168,992,1853,Pierce
185,169,992,1853,Pierce
186,170,992,1853,Pierce
187,171,992,1853,Pierce
188,172,992,1853,Pierce
189,173,992,1853,Pierce
190,174,992,1853,Pierce
191,175,992,1853,Pierce
192,176,992,1853,Pierce
193,177,992,1853,Pierce
194,177,992,1853,Pierce
195,178,992,1853,Pierce
196,179,992,1853,Pierce
197,180,992,1853,Pierce
198,181,992,1853,Pierce
199,182,992,1853,Pierce
200,183,992,1853,Pierce
201,183,992,1853,Pierce
202,183,992,1853,Pierce
203,184,992,1853,Pierce
204,185,992,1853,Pierce
205,186,992,1853,Pierce
206,187,992,1853,Pierce
207,188,992,1853,Pierce
208,189,992,1853,Pierce
209,190,992,1853,Pierce
210,191,992,1853,Pierce
211,192,992,1853,Pierce
212,192,992,1853,Pierce
213,193,992,1853,Pierce
214,194,992,1853,Pierce
215,195,992,1853,Pierce
216,196,992,1853,Pierce
217,196,992,1853,Pierce
218,197,992,1853,Pierce
219,198,992,1853,Pierce
220,199,992,1853,Pierce
221,200,992,1853,Pierce
222,201,992,1853,Pierce
223,202,992,1853,Pierce
224,203,992,1853,Pierce
225,204,992,1853,Pierce
226,205,992,1853,Pierce
227,206,992,1853,Pierce
228,207,992,1853,Pierce
229,208,992,1853,Pierce
230,209,992,1853,Pierce
231,210,992,1853,Pierce
232,211,992,1853,Pierce
233,212,992,1853,Pierce
234,213,992,1853,Pierce
