0,1,791,1857,Buchanan
1,2,791,1857,Buchanan
2,3,791,1857,Buchanan
3,4,791,1857,Buchanan
4,5,791,1857,Buchanan
5,6,791,1857,Buchanan
6,7,791,1857,Buchanan
7,8,791,1857,Buchanan
8,8,791,1857,Buchanan
9,9,791,1857,Buchanan
10,10,791,1857,Buchanan
11,11,791,1857,Buchanan
12,12,791,1857,Buchanan
13,13,791,1857,Buchanan
14,14,791,1857,Buchanan
15,15,791,1857,Buchanan
16,16,791,1857,Buchanan
17,17,791,1857,Buchanan
18,18,791,1857,Buchanan
19,19,791,1857,Buchanan
20,20,791,1857,Buchanan
21,20,791,1857,Buchanan
22,20,791,1857,Buchanan
23,21,791,1857,Buchanan
24,22,791,1857,Buchanan
25,23,791,1857,Buchanan
26,24,791,1857,Buchanan
27,24,791,1857,Buchanan
28,24,791,1857,Buchanan
29,25,791,1857,Buchanan
30,26,791,1857,Buchanan
31,27,791,1857,Buchanan
32,28,791,1857,Buchanan
33,29,791,1857,Buchanan
34,30,791,1857,Buchanan
35,31,791,1857,Buchanan
36,31,791,1857,Buchanan
37,32,791,1857,Buchanan
38,33,791,1857,Buchanan
39,34,791,1857,Buchanan
40,35,791,1857,Buchanan
41,36,791,1857,Buchanan
42,37,791,1857,Buchanan
43,38,791,1857,Buchanan
44,39,791,1857,Buchanan
45,40,791,1857,Buchanan
46,41,791,1857,Buchanan
47,42,791,1857,Buchanan
48,42,791,1857,Buchanan
49,42,791,1857,Buchanan
50,43,791,1857,Buchanan
51,44,791,1857,Buchanan
52,45,791,1857,Buchanan
53,46,791,1857,Buchanan
54,47,791,1857,Buchanan
55,48,791,1857,Buchanan
56,48,791,1857,Buchanan
57,49,791,1857,Buchanan
58,50,791,1857,Buchanan
59,51,791,1857,Buchanan
60,52,791,1857,Buchanan
61,52,791,1857,Buchanan
62,53,791,1857,Buchanan
63,54,791,1857,Buchanan
64,55,791,1857,Buchanan
65,56,791,1857,Buchanan
66,57,791,1857,Buchanan
67,57,791,1857,Buchanan
68,58,791,1857,Buchanan
69,59,791,1857,Buchanan
70,60,791,1857,Buchanan
71,61,791,1857,Buchanan
72,62,791,1857,Buchanan
73,63,791,1857,Buchanan
74,64,791,1857,Buchanan
75,65,791,1857,Buchanan
76,66,791,1857,Buchanan
77,67,791,1857,Buchanan
78,68,791,1857,Buchanan
79,69,791,1857,Buchanan
80,70,791,1857,Buchanan
81,71,791,1857,Buchanan
82,72,791,1857,Buchanan
83,72,791,1857,Buchanan
84,73,791,1857,Buchanan
85,74,791,1857,Buchanan
86,75,791,1857,Buchanan
87,76,791,1857,Buchanan
88,77,791,1857,Buchanan
89,78,791,1857,Buchanan
90,78,791,1857,Buchanan
91,79,791,1857,Buchanan
92,80,791,1857,Buchanan
93,81,791,1857,Buchanan
94,82,791,1857,Buchanan
95,83,791,1857,Buchanan
96,84,791,1857,Buchanan
97,85,791,1857,Buchanan
98,86,791,1857,Buchanan
99,87,791,1857,Buchanan
100,88,791,1857,Buchanan
101,89,791,1857,Buchanan
102,90,791,1857,Buchanan
103,91,791,1857,Buchanan
104,92,791,1857,Buchanan
105,93,791,1857,Buchanan
